YearMonth,Actual,Best_ses,Simple_exponential_smoothing,Sarima_3_1_2x3_1_2_12,Tes_auto,Simple_average,Arima_2_1_1,MovingAverage_2,Arima_1_1_2,Tes_optimized,Double_exponential_smoothing,Regression,MovingAverage_9,Naive model,MovingAverage_4,Arima_auto,MovingAverage_6,Best_des,Sarima
1980-01-01,112.0,99.66666666666664,112.0,0.0,115.0796372806972,104.93939393939394,115.55501893939388,,115.55501893939388,115.55501893939388,137.33181082167707,137.3211437685122,,132.0,,,,145.85544003960837,0.0
1980-02-01,118.0,100.52999999999996,112.0,80.10883664603573,126.59058918255568,104.93939393939394,120.37045549242424,115.0,120.37045549242424,120.37045549242424,136.83721127863194,136.82676590852566,,132.0,,,,142.44054143493068,112.0
1980-03-01,129.0,101.75289999999998,112.74172080800562,125.91384718961145,133.31814897050504,104.93939393939394,129.40083675189393,123.5,129.40083675189393,129.40083675189393,136.34261183236393,136.33238804853912,,132.0,,,,139.72272727637147,117.99872955219608
1980-04-01,99.0,103.660197,114.7515714711834,121.5775177088096,121.73341718111467,104.93939393939394,114.27769499251896,114.0,114.27769499251896,114.27769499251896,135.84801255737878,135.8380101885526,,132.0,114.5,,,138.26946726090446,128.9978000879688
1980-05-01,116.0,103.33398321,112.8043600846894,116.33196724373282,128.00684077722505,104.93939393939394,122.78525321162974,107.5,122.78525321162974,122.78525321162974,135.35341284272891,135.34363232856606,,132.0,115.5,,,133.5688385743751,99.0049175382198
1980-06-01,168.0,104.22060438530002,113.19940552136926,101.7952245066388,131.83513648258048,104.93939393939394,125.69862117596062,142.0,125.69862117596062,125.69862117596062,134.85881338876888,134.84925446857952,,132.0,128.0,,123.66666666666669,130.86258437075494,115.99815280543709
1980-07-01,118.0,108.68516207832904,119.97386239068214,146.3957978247952,144.3945303830646,104.93939393939394,162.5721861784891,143.0,162.5721861784891,162.5721861784891,134.36421471703937,134.35487660859297,,132.0,125.25,,124.66666666666669,133.99832974378924,167.99005059134743
1980-08-01,129.0,109.337200732846,119.72985325613072,150.77914917998856,147.6415155302058,104.93939393939394,152.29926825752838,123.5,152.29926825752838,152.29926825752838,133.86961530762184,133.86049874860643,,132.0,132.75,,126.5,131.6605172820822,118.0068648318078
1980-09-01,205.0,110.7135966815468,120.87583004499623,112.81644470953466,141.4101644552757,104.93939393939394,129.23837490301162,167.0,129.23837490301162,129.23837490301162,133.3750160694872,133.3661208886199,132.66666666666666,132.0,155.0,,139.16666666666666,130.62988089372504,129.0000134266027
1980-10-01,147.0,117.31364491383852,131.2752712636339,171.68688526191653,144.6053538611869,104.93939393939394,145.24554581357884,176.0,145.24554581357884,145.24554581357884,132.88041797121093,132.87174302863335,136.55555555555554,132.0,149.75,,147.16666666666666,138.04600933526638,204.9860060028637
