YearMonth,Value,Type,Model
1980-01-01,,Full,MovingAverage_9
1980-02-01,,Full,MovingAverage_9
1980-03-01,,Full,MovingAverage_9
1980-04-01,,Full,MovingAverage_9
1980-05-01,,Full,MovingAverage_9
1980-06-01,,Full,MovingAverage_9
1980-07-01,,Full,MovingAverage_9
1980-08-01,,Full,MovingAverage_9
1980-09-01,1838.2222222222222,Full,MovingAverage_9
1980-10-01,1939.3333333333333,Full,MovingAverage_9
1980-11-01,2216.6666666666665,Full,MovingAverage_9
1980-12-01,2536.1111111111113,Full,MovingAverage_9
1981-01-01,2515.8888888888887,Full,MovingAverage_9
1981-02-01,2521.6666666666665,Full,MovingAverage_9
1981-03-01,2550.1111111111113,Full,MovingAverage_9
1981-04-01,2551.222222222222,Full,MovingAverage_9
1981-05-01,2408.6666666666665,Full,MovingAverage_9
1981-06-01,2352.6666666666665,Full,MovingAverage_9
1981-07-01,2262.1111111111113,Full,MovingAverage_9
1981-08-01,2082.6666666666665,Full,MovingAverage_9
1981-09-01,1727.3333333333333,Full,MovingAverage_9
1981-10-01,1809.888888888889,Full,MovingAverage_9
1981-11-01,2069.222222222222,Full,MovingAverage_9
1981-12-01,2393.4444444444443,Full,MovingAverage_9
1982-01-01,2341.6666666666665,Full,MovingAverage_9
1982-02-01,2359.3333333333335,Full,MovingAverage_9
1982-03-01,2363.5555555555557,Full,MovingAverage_9
1982-04-01,2364.5555555555557,Full,MovingAverage_9
1982-05-01,2260.6666666666665,Full,MovingAverage_9
1982-06-01,2201.5555555555557,Full,MovingAverage_9
1982-07-01,2166.1111111111113,Full,MovingAverage_9
1982-08-01,1948.3333333333333,Full,MovingAverage_9
1982-09-01,1632.2222222222222,Full,MovingAverage_9
1982-10-01,1743.7777777777778,Full,MovingAverage_9
1982-11-01,1995.3333333333333,Full,MovingAverage_9
1982-12-01,2329.3333333333335,Full,MovingAverage_9
1983-01-01,2309.222222222222,Full,MovingAverage_9
1983-02-01,2320.4444444444443,Full,MovingAverage_9
1983-03-01,2385.0,Full,MovingAverage_9
1983-04-01,2320.6666666666665,Full,MovingAverage_9
1983-05-01,2256.5555555555557,Full,MovingAverage_9
1983-06-01,2205.3333333333335,Full,MovingAverage_9
1983-07-01,2103.777777777778,Full,MovingAverage_9
1983-08-01,1959.888888888889,Full,MovingAverage_9
1983-09-01,1700.6666666666667,Full,MovingAverage_9
1983-10-01,1800.888888888889,Full,MovingAverage_9
1983-11-01,2001.111111111111,Full,MovingAverage_9
